insert into t_locationinfo values('965','35','福建省','','117.986514','26.0759473','0');
insert into t_locationinfo values('786','350824204','下坝乡','350824','116.048356','24.905429','3');
insert into t_locationinfo values('787','350824205','中赤乡','350824','116.136444','24.9309806','3');
insert into t_locationinfo values('789','350824206','象洞乡','350824','116.331201','24.9040543','3');
insert into t_locationinfo values('782','350824207','武东镇','350824','116.248113','25.1326722','3');
insert into t_locationinfo values('777','350824208','永平镇','350824','116.102237','25.2674841','3');
insert into t_locationinfo values('775','350824209','湘店乡','350824','116.217467','25.4518487','3');
insert into t_locationinfo values('776','350824210','大禾乡','350824','116.06372','25.3900825','3');
insert into t_locationinfo values('741','350825','连城县','3508','116.808311','25.6001472','2');
insert into t_locationinfo values('1107','350825100','莲峰镇','350825','116.758999','25.7097893','3');
insert into t_locationinfo values('761','350825101','北团镇','350825','116.705849','25.8237128','3');
insert into t_locationinfo values('1108','350825102','姑田镇','350825','116.982986','25.7370583','3');
insert into t_locationinfo values('512','350825103','朋口镇','350825','116.633552','25.5127488','3');
insert into t_locationinfo values('513','350825104','莒溪镇','350825','116.821593','25.4762816','3');
insert into t_locationinfo values('1171','350825105','新泉镇','350825','116.644401','25.4047992','3');
insert into t_locationinfo values('1104','350825106','庙前镇','350825','116.700848','25.3438146','3');
insert into t_locationinfo values('511','350825107','文亨镇','350825','116.779057','25.6302542','3');
insert into t_locationinfo values('765','350825200','揭乐乡','350825','116.829628','25.7281655','3');
insert into t_locationinfo values('1109','350825201','塘前乡','350825','116.886518','25.7888222','3');
insert into t_locationinfo values('764','350825202','隔川乡','350825','116.734873','25.7555131','3');
insert into t_locationinfo values('762','350825203','四堡乡','350825','116.697393','25.8869357','3');
insert into t_locationinfo values('763','350825204','罗坊乡','350825','116.653776','25.7436588','3');
insert into t_locationinfo values('509','350825205','林坊乡','350825','116.690602','25.6906689','3');
insert into t_locationinfo values('1106','350825208','曲溪乡','350825','116.913837','25.5897753','3');
insert into t_locationinfo values('1105','350825209','赖源乡','350825','117.057197','25.5772035','3');
insert into t_locationinfo values('510','350825210','宣和乡','350825','116.621955','25.6316337','3');
insert into t_locationinfo values('955','350881','漳平市','3508','117.436122','25.3774543','2');
insert into t_locationinfo values('498','350881001','菁城街道','350881','117.40299','25.2982469','3');
insert into t_locationinfo values('500','350881002','桂林街道','350881','117.442566','25.2292587','3');
insert into t_locationinfo values('490','350881100','新桥镇','350881','117.480205','25.550506','3');
insert into t_locationinfo values('489','350881101','双洋镇','350881','117.36041','25.612535','3');
insert into t_locationinfo values('1125','350881102','永福镇','350881','117.311411','25.0722975','3');
insert into t_locationinfo values('494','350881103','溪南镇','350881','117.562779','25.3966756','3');
insert into t_locationinfo values('495','350881104','和平镇','350881','117.430174','25.3516903','3');
insert into t_locationinfo values('499','350881105','拱桥镇','350881','117.31471','25.2229241','3');
insert into t_locationinfo values('1124','350881106','象湖镇','350881','117.654885','25.4339743','3');
insert into t_locationinfo values('488','350881107','赤水镇','350881','117.278421','25.6321762','3');
insert into t_locationinfo values('497','350881200','芦芝镇','350881','117.526092','25.2639967','3');
insert into t_locationinfo values('496','350881201','西园镇','350881','117.356499','25.3256788','3');
insert into t_locationinfo values('491','350881202','南洋镇','350881','117.340617','25.4331142','3');
insert into t_locationinfo values('501','350881203','官田乡','350881','117.447923','25.0586911','3');
insert into t_locationinfo values('493','350881204','吾祠乡','350881','117.663893','25.5784233','3');
insert into t_locationinfo values('492','350881205','灵地乡','350881','117.582489','25.6269118','3');
insert into t_locationinfo values('967','3509','宁德市','35','119.470652','26.9753217','1');
insert into t_locationinfo values('976','350902','蕉城区','3509','119.444475','26.7599468','2');
insert into t_locationinfo values('176','350902001','蕉南街道','350902','119.51892','26.6548083','3');
insert into t_locationinfo values('132','350902002','蕉北街道','350902','119.51391','26.6692966','3');
insert into t_locationinfo values('133','350902100','城南镇','350902','119.524946','26.6290203','3');
insert into t_locationinfo values('1143','350902101','漳湾镇','350902','119.584826','26.6989834','3');
insert into t_locationinfo values('1165','350902102','七都镇','350902','119.514741','26.7569085','3');
insert into t_locationinfo values('1140','350902103','八都镇','350902','119.558569','26.8287235','3');
insert into t_locationinfo values('1163','350902104','九都镇','350902','119.45134','26.8095726','3');
insert into t_locationinfo values('1159','350902105','霍童镇','350902','119.367828','26.8410528','3');
insert into t_locationinfo values('1162','350902106','赤溪镇','350902','119.49155','26.9160117','3');
insert into t_locationinfo values('1161','350902107','洋中镇','350902','119.348177','26.705621','3');
insert into t_locationinfo values('134','350902108','飞鸾镇','350902','119.602874','26.570397','3');
insert into t_locationinfo values('1142','350902109','三都镇','350902','119.716049','26.6179839','3');
insert into t_locationinfo values('718','350902200','金涵畲族乡','350902','119.482745','26.6804412','3');
insert into t_locationinfo values('1158','350902201','洪口乡','350902','119.26085','26.8872669','3');
insert into t_locationinfo values('1164','350902202','石后乡','350902','119.435531','26.7152722','3');
insert into t_locationinfo values('1160','350902203','虎贝乡','350902','119.239954','26.7763251','3');
insert into t_locationinfo values('975','350921','霞浦县','3509','119.978682','26.8652543','2');
insert into t_locationinfo values('141','350921001','松城街道','350921','120.022234','26.9302601','3');
insert into t_locationinfo values('877','350921002','松港街道','350921','119.975613','26.8618239','3');
insert into t_locationinfo values('135','350921101','长春镇','350921','120.06991','26.71634','3');
insert into t_locationinfo values('139','350921102','牙城镇','350921','120.154404','27.0119333','3');
insert into t_locationinfo values('883','350921103','溪南镇','350921','119.857315','26.7197751','3');
insert into t_locationinfo values('1144','350921104','沙江镇','350921','119.935512','26.7960536','3');
insert into t_locationinfo values('1146','350921105','下浒镇','350921','119.97848','26.6343082','3');
insert into t_locationinfo values('140','350921106','三沙镇','350921','120.167625','26.9379562','3');
insert into t_locationinfo values('1145','350921200','盐田畲族乡','350921','119.864344','26.8696474','3');
insert into t_locationinfo values('92','350921201','水门畲族乡','350921','120.050648','27.0024498','3');
insert into t_locationinfo values('91','350921202','崇儒畲族乡','350921','119.929192','26.9665483','3');
insert into t_locationinfo values('90','350921203','柏洋乡','350921','119.882882','27.0580217','3');
insert into t_locationinfo values('1148','350921204','北壁乡','350921','119.87712','26.5608699','3');
insert into t_locationinfo values('1147','350921205','海岛乡','350921','120.136853','26.5668689','3');
insert into t_locationinfo values('980','350922','古田县','3509','118.866527','26.6154944','2');
insert into t_locationinfo values('173','350922001','城东街道','350922','118.748325','26.6463505','3');
insert into t_locationinfo values('1156','350922002','城西街道','350922','118.72102','26.5427072','3');
insert into t_locationinfo values('172','350922101','平湖镇','350922','118.8144','26.7559258','3');
insert into t_locationinfo values('1149','350922102','大桥镇','350922','118.925054','26.5811326','3');
insert into t_locationinfo values('1155','350922103','黄田镇','350922','118.632077','26.4435484','3');
insert into t_locationinfo values('1151','350922104','鹤塘镇','350922','119.106555','26.6669469','3');
insert into t_locationinfo values('1153','350922105','杉洋镇','350922','119.21189','26.626456','3');
insert into t_locationinfo values('174','350922106','凤都镇','350922','118.629923','26.6436424','3');
insert into t_locationinfo values('1157','350922107','水口镇','350922','118.706687','26.3671692','3');
insert into t_locationinfo values('175','350922201','吉巷乡','350922','118.933051','26.7070343','3');
insert into t_locationinfo values('1154','350922203','泮洋乡','350922','118.839373','26.5170795','3');
insert into t_locationinfo values('171','350922204','凤埔乡','350922','118.698345','26.7671596','3');
insert into t_locationinfo values('1150','350922205','卓洋乡','350922','119.029164','26.6286053','3');
insert into t_locationinfo values('1152','350922206','大甲镇','350922','119.301276','26.6288876','3');
insert into t_locationinfo values('982','350923','屏南县','3509','118.977664','26.9211379','2');
insert into t_locationinfo values('75','350923100','古峰镇','350923','118.986492','26.9242338','3');
insert into t_locationinfo values('178','350923101','双溪镇','350923','119.053968','27.0376404','3');
insert into t_locationinfo values('183','350923102','黛溪镇','350923','119.139852','26.8255807','3');
insert into t_locationinfo values('186','350923103','长桥镇','350923','118.798914','26.848921','3');
insert into t_locationinfo values('179','350923200','屏城乡','350923','118.926627','26.9256199','3');
insert into t_locationinfo values('181','350923201','棠口乡','350923','119.028525','26.9446697','3');
insert into t_locationinfo values('185','350923202','甘棠乡','350923','118.945883','26.8137425','3');
insert into t_locationinfo values('184','350923203','熙岭乡','350923','119.048591','26.815175','3');
insert into t_locationinfo values('180','350923204','路下乡','350923','118.785533','26.9299805','3');
insert into t_locationinfo values('182','350923205','寿山乡','350923','119.152091','26.9418442','3');
insert into t_locationinfo values('177','350923206','岭下乡','350923','118.92529','27.0688898','3');
insert into t_locationinfo values('978','350924','寿宁县','3509','119.493967','27.4232252','2');
insert into t_locationinfo values('80','350924100','鳌阳镇','350924','119.494457','27.4654549','3');
insert into t_locationinfo values('86','350924101','斜滩镇','350924','119.48775','27.3178766','3');
insert into t_locationinfo values('79','350924102','南阳镇','350924','119.595966','27.4018449','3');
insert into t_locationinfo values('87','350924103','武曲镇','350924','119.571829','27.2512902','3');
insert into t_locationinfo values('78','350924104','犀溪镇','350924','119.655799','27.4711997','3');
insert into t_locationinfo values('76','350924200','大安乡','350924','119.529352','27.5146657','3');
insert into t_locationinfo values('77','350924201','坑底乡','350924','119.573668','27.6044213','3');
insert into t_locationinfo values('82','350924202','清源乡','350924','119.481879','27.4105376','3');
insert into t_locationinfo values('83','350924203','竹管垅乡','350924','119.569403','27.3325411','3');
insert into t_locationinfo values('84','350924205','芹洋乡','350924','119.405445','27.3887933','3');
insert into t_locationinfo values('81','350924206','托溪乡','350924','119.377669','27.478135','3');
insert into t_locationinfo values('89','350924207','平溪镇','350924','119.32315','27.3340537','3');
insert into t_locationinfo values('88','350924208','凤阳乡','350924','119.452882','27.2443225','3');
insert into t_locationinfo values('85','350924209','下党乡','350924','119.304066','27.4214515','3');
insert into t_locationinfo values('981','350925','周宁县','3509','119.301868','27.0936303','2');
insert into t_locationinfo values('105','350925100','狮城镇','350925','119.348312','27.1104417','3');
insert into t_locationinfo values('109','350925101','咸村镇','350925','119.337161','26.949109','3');
insert into t_locationinfo values('104','350925102','浦源镇','350925','119.297061','27.1426239','3');
insert into t_locationinfo values('106','350925103','七步镇','350925','119.352142','27.0542626','3');
insert into t_locationinfo values('107','350925104','李墩镇','350925','119.240907','27.05334','3');
insert into t_locationinfo values('103','350925105','纯池镇','350925','119.317851','27.252559','3');
insert into t_locationinfo values('102','350925200','泗桥乡','350925','119.237114','27.1820093','3');
insert into t_locationinfo values('110','350925201','礼门乡','350925','119.190022','27.025303','3');
insert into t_locationinfo values('108','350925202','玛坑乡','350925','119.426515','26.991405','3');
insert into t_locationinfo values('979','350926','柘荣县','3509','119.871838','27.2037187','2');
insert into t_locationinfo values('96','350926100','双城镇','350926','119.902703','27.2417151','3');
insert into t_locationinfo values('98','350926101','富溪镇','350926','119.835476','27.1773424','3');
insert into t_locationinfo values('95','350926200','城郊乡','350926','119.890596','27.2645651','3');
insert into t_locationinfo values('93','350926201','乍洋乡','350926','119.990372','27.2184319','3');
insert into t_locationinfo values('94','350926202','东源乡','350926','119.916542','27.17017','3');
insert into t_locationinfo values('100','350926203','黄柏乡','350926','119.770919','27.1522211','3');
insert into t_locationinfo values('99','350926204','宅中乡','350926','119.850313','27.1263748','3');
insert into t_locationinfo values('97','350926205','楮坪乡','350926','119.791011','27.2311602','3');
insert into t_locationinfo values('101','350926206','英山乡','350926','119.820309','27.2869632','3');
insert into t_locationinfo values('737','350981','福安市','3509','119.644964','27.0554593','2');
insert into t_locationinfo values('158','350981001','城南街道','350981','119.660318','27.0778181','3');
insert into t_locationinfo values('157','350981002','城北街道','350981','119.650176','27.098431','3');
insert into t_locationinfo values('160','350981003','阳头街道','350981','119.635908','27.0816174','3');
insert into t_locationinfo values('506','350981004','罗江街道','350981','119.658122','27.0648251','3');
insert into t_locationinfo values('161','350981100','赛岐镇','350981','119.684972','26.9406563','3');
insert into t_locationinfo values('156','350981101','穆阳镇','350981','119.518902','27.0758678','3');
insert into t_locationinfo values('149','350981102','上白石镇','350981','119.720731','27.251612','3');
insert into t_locationinfo values('148','350981103','潭头镇','350981','119.657168','27.2460922','3');
insert into t_locationinfo values('151','350981104','社口镇','350981','119.571525','27.1883514','3');
insert into t_locationinfo values('154','350981105','晓阳镇','350981','119.456816','27.1712785','3');
insert into t_locationinfo values('1080','350981106','溪潭镇','350981','119.579678','27.0011332','3');
insert into t_locationinfo values('162','350981107','甘棠镇','350981','119.607465','26.9192997','3');
insert into t_locationinfo values('1141','350981108','下白石镇','350981','119.655469','26.7934843','3');
insert into t_locationinfo values('1079','350981109','溪尾镇','350981','119.782398','26.866487','3');
insert into t_locationinfo values('159','350981110','溪柄镇','350981','119.749786','27.0045438','3');
insert into t_locationinfo values('1139','350981111','湾坞镇','350981','119.724655','26.8324043','3');
insert into t_locationinfo values('150','350981112','城阳镇','350981','119.705108','27.0945753','3');
insert into t_locationinfo values('152','350981201','坂中畲族乡','350981','119.613957','27.1047868','3');
insert into t_locationinfo values('147','350981202','范坑乡','350981','119.711388','27.3358077','3');
insert into t_locationinfo values('153','350981203','穆云畲族乡','350981','119.509098','27.1086588','3');
insert into t_locationinfo values('155','350981204','康厝畲族乡','350981','119.495829','27.0415638','3');
insert into t_locationinfo values('163','350981206','松罗乡','350981','119.804486','26.943655','3');
insert into t_locationinfo values('977','350982','福鼎市','3509','120.1827','27.2224035','2');
insert into t_locationinfo values('166','350982001','桐山街道','350982','120.159696','27.3494409','3');
insert into t_locationinfo values('143','350982002','桐城街道','350982','120.195082','27.3073674','3');
insert into t_locationinfo values('169','350982003','山前街道','350982','120.244814','27.3234933','3');
insert into t_locationinfo values('168','350982100','贯岭镇','350982','120.234515','27.3846411','3');
insert into t_locationinfo values('144','350982101','前岐镇','350982','120.315954','27.3345187','3');
insert into t_locationinfo values('1138','350982102','沙埕镇','350982','120.416397','27.133615','3');
insert into t_locationinfo values('138','350982103','店下镇','350982','120.317793','27.1688998','3');
insert into t_locationinfo values('137','350982104','太姥山镇','350982','120.22438','27.1075656','3');
insert into t_locationinfo values('170','350982105','磻溪镇','350982','120.059064','27.1200816','3');
insert into t_locationinfo values('145','350982106','白琳镇','350982','120.181032','27.1935566','3');
insert into t_locationinfo values('167','350982107','点头镇','350982','120.124561','27.2462498','3');
insert into t_locationinfo values('164','350982108','管阳镇','350982','120.021763','27.3002976','3');
insert into t_locationinfo values('142','350982109','嵛山镇','350982','120.340528','26.945216','3');
insert into t_locationinfo values('136','350982200','硖门畲族乡','350982','120.218861','27.0338083','3');
insert into t_locationinfo values('165','350982201','叠石乡','350982','120.119265','27.3770841','3');
insert into t_locationinfo values('146','350982202','佳阳畲族乡','350982','120.358536','27.2678032','3');
